Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR
    OPERATOR

Grammar

Rule 0     S' -> program
    (51) relopexp -> . exp NE exp
    (52) relopexp -> . exp EQ exp
    (53) relopexp -> . exp GE exp
    (54) relopexp -> . exp LE exp
    (55) otherop -> . exp AND exp
    (56) otherop -> . exp OR exp
    (57) otherop -> . exp SUM exp
    (58) otherop -> . exp SUB exp
    (59) otherop -> . exp MUL exp
    (60) otherop -> . exp DIV exp
    (61) otherop -> . exp MOD exp
    (74) const -> . INTEGERNUMBER
    (75) const -> . FLOATNUMBER
    (76) const -> . TRUE
    (77) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 32
    SUB             shift and go to state 33
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 110
    relopexp                       shift and go to state 29
    otherop                        shift and go to state 30
    const                          shift and go to state 31

state 74

    (34) stmt -> exp . SEMICOLON
    (49) relopexp -> exp . GT exp
    (50) relopexp -> exp . LT exp
    (51) relopexp -> exp . NE exp
    (52) relopexp -> exp . EQ exp
    (53) relopexp -> exp . GE exp
    (54) relopexp -> exp . LE exp
    (55) otherop -> exp . AND exp
    (56) otherop -> exp . OR exp
    (57) otherop -> exp . SUM exp
    (58) otherop -> exp . SUB exp
    (59) otherop -> exp . MUL exp
    (60) otherop -> exp . DIV exp
    (61) otherop -> exp . MOD exp

    SEMICOLON       shift and go to state 111
    GT              shift and go to state 53
    LT              shift and go to state 54
    NE              shift and go to state 55
    EQ              shift and go to state 56
    GE              shift and go to state 57
    LE              shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    SUM             shift and go to state 61
    SUB             shift and go to state 62
    MUL             shift and go to state 63
    DIV             shift and go to state 64
    MOD             shift and go to state 65


state 75

    (35) stmt -> block .

    RCB             reduce using rule 35 (stmt -> block .)
    RETURN          reduce using rule 35 (stmt -> block .)
    WHILE           reduce using rule 35 (stmt -> block .)
    ON              reduce using rule 35 (stmt -> block .)
    FOR             reduce using rule 35 (stmt -> block .)
    IF              reduce using rule 35 (stmt -> block .)
    PRINT           reduce using rule 35 (stmt -> block .)
    ID              reduce using rule 35 (stmt -> block .)
    LRB             reduce using rule 35 (stmt -> block .)
    SUB             reduce using rule 35 (stmt -> block .)
    NOT             reduce using rule 35 (stmt -> block .)
    LCB             reduce using rule 35 (stmt -> block .)
    INTEGERNUMBER   reduce using rule 35 (stmt -> block .)
    FLOATNUMBER     reduce using rule 35 (stmt -> block .)
    TRUE            reduce using rule 35 (stmt -> block .)
    FALSE           reduce using rule 35 (stmt -> block .)
    ELSE            reduce using rule 35 (stmt -> block .)
    ELSEIF          reduce using rule 35 (stmt -> block .)
    WHERE           reduce using rule 35 (stmt -> block .)


state 76

    (36) stmt -> vardec .

    RCB             reduce using rule 36 (stmt -> vardec .)
    RETURN          reduce using rule 36 (stmt -> vardec .)
    WHILE           reduce using rule 36 (stmt -> vardec .)
    ON              reduce using rule 36 (stmt -> vardec .)
    FOR             reduce using rule 36 (stmt -> vardec .)
    IF              reduce using rule 36 (stmt -> vardec .)
    PRINT           reduce using rule 36 (stmt -> vardec .)
    ID              reduce using rule 36 (stmt -> vardec .)
    LRB             reduce using rule 36 (stmt -> vardec .)
    SUB             reduce using rule 36 (stmt -> vardec .)
    NOT             reduce using rule 36 (stmt -> vardec .)
    LCB             reduce using rule 36 (stmt -> vardec .)
    INTEGERNUMBER   reduce using rule 36 (stmt -> vardec .)
    FLOATNUMBER     reduce using rule 36 (stmt -> vardec .)
    TRUE            reduce using rule 36 (stmt -> vardec .)
    FALSE           reduce using rule 36 (stmt -> vardec .)
    ELSE            reduce using rule 36 (stmt -> vardec .)
    ELSEIF          reduce using rule 36 (stmt -> vardec .)
    WHERE           reduce using rule 36 (stmt -> vardec .)


state 77

    (37) stmt -> WHILE . LRB exp RRB stmt

    LRB             shift and go to state 112


state 78

    (38) stmt -> ON . LRB exp RRB LCB cases RCB SEMICOLON
    (39) stmt -> ON . LRB exp RRB LCB RCB SEMICOLON

    LRB             shift and go to state 113


state 79

    (40) stmt -> FOR . LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (41) stmt -> FOR . LRB ID IN ID RRB stmt

    LRB             shift and go to state 114


state 80

    (62) exp -> ID . ASSIGN exp
    (63) exp -> ID . LSB exp RSB ASSIGN exp
    (67) exp -> ID .
    (68) exp -> ID . LSB exp RSB
    (69) exp -> ID . LRB explist RRB
    (71) exp -> ID . LRB RRB
    (10) iddec -> ID .
    (11) iddec -> ID . LSB exp RSB
    (12) iddec -> ID . ASSIGN exp

    ASSIGN          shift and go to state 115
    LSB             shift and go to state 116
    SEMICOLON       reduce using rule 67 (exp -> ID .)
    GT              reduce using rule 67 (exp -> ID .)
    LT              reduce using rule 67 (exp -> ID .)
    NE              reduce using rule 67 (exp -> ID .)
    EQ              reduce using rule 67 (exp -> ID .)
    GE              reduce using rule 67 (exp -> ID .)
    LE              reduce using rule 67 (exp -> ID .)
    AND             reduce using rule 67 (exp -> ID .)
    OR              reduce using rule 67 (exp -> ID .)
    SUM             reduce using rule 67 (exp -> ID .)
    SUB             reduce using rule 67 (exp -> ID .)
    MUL             reduce using rule 67 (exp -> ID .)
    DIV             reduce using rule 67 (exp -> ID .)
    MOD             reduce using rule 67 (exp -> ID .)
    LRB             shift and go to state 51
    COLON           reduce using rule 10 (iddec -> ID .)
    COMMA           reduce using rule 10 (iddec -> ID .)


state 81

    (42) stmt -> IF . LRB exp RRB stmt elseiflist
    (43) stmt -> IF . LRB exp RRB stmt
    (44) stmt -> IF . LRB exp RRB stmt elseiflist ELSE stmt
    (45) stmt -> IF . LRB exp RRB stmt ELSE stmt

    LRB             shift and go to state 117


state 82

    (46) stmt -> PRINT . LRB ID RRB SEMICOLON

    LRB             shift and go to state 118


state 83

    (23) paramdec -> ID COLON . type
    (7) type -> . INTEGER
    (8) type -> . FLOAT
    (9) type -> . BOOLEAN

    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    BOOLEAN         shift and go to state 24

    type                           shift and go to state 119

state 84

    (24) paramdec -> ID LSB . RSB COLON type

    RSB             shift and go to state 120


state 85

    (16) funcdec -> FUNCTION ID LRB paramdecs RRB . COLON type block
    (18) funcdec -> FUNCTION ID LRB paramdecs RRB . block
    (25) block -> . LCB stmtlist RCB
    (26) block -> . LCB RCB

    COLON           shift and go to state 121
    LCB             shift and go to state 42

    block                          shift and go to state 122

state 86

    (17) funcdec -> FUNCTION ID LRB RRB COLON . type block
    (7) type -> . INTEGER
    (8) type -> . FLOAT
    (9) type -> . BOOLEAN

    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    BOOLEAN         shift and go to state 24

    type                           shift and go to state 123

state 87

    (19) funcdec -> FUNCTION ID LRB RRB block .

    MAIN            reduce using rule 19 (funcdec -> FUNCTION ID LRB RRB block .)
    FUNCTION        reduce using rule 19 (funcdec -> FUNCTION ID LRB RRB block .)
    ID              reduce using rule 19 (funcdec -> FUNCTION ID LRB RRB block .)


state 88

    (22) paramdecslist -> paramdecslist COMMA . paramdec
    (23) paramdec -> . ID COLON type
    (24) paramdec -> . ID LSB RSB COLON type

    ID              shift and go to state 44

    paramdec                       shift and go to state 124

state 89

    (62) exp -> ID ASSIGN exp .
    (49) relopexp -> exp . GT exp
    (50) relopexp -> exp . LT exp
    (51) relopexp -> exp . NE exp
    (52) relopexp -> exp . EQ exp
    (53) relopexp -> exp . GE exp
    (54) relopexp -> exp . LE exp
    (55) otherop -> exp . AND exp
    (56) otherop -> exp . OR exp
    (57) otherop -> exp . SUM exp
    (58) otherop -> exp . SUB exp
    (59) otherop -> exp . MUL exp
    (60) otherop -> exp . DIV exp
    (61) otherop -> exp . MOD exp

    RSB             reduce using rule 62 (exp -> ID ASSIGN exp .)
    COLON           reduce using rule 62 (exp -> ID ASSIGN exp .)
    COMMA           reduce using rule 62 (exp -> ID ASSIGN exp .)
    RRB             reduce using rule 62 (exp -> ID ASSIGN exp .)
    SEMICOLON       reduce using rule 62 (exp -> ID ASSIGN exp .)
    GT              shift and go to state 53
    LT              shift and go to state 54
    NE              shift and go to state 55
    EQ              shift and go to state 56
    GE              shift and go to state 57
    LE              shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    SUM             shift and go to state 61
    SUB             shift and go to state 62
    MUL             shift and go to state 63
    DIV             shift and go to state 64
    MOD             shift and go to state 65

  ! GT              [ reduce using rule 62 (exp -> ID ASSIGN exp .) ]
  ! LT              [ reduce using rule 62 (exp -> ID ASSIGN exp .) ]
  ! NE              [ reduce using rule 62 (exp -> ID ASSIGN exp .) ]
  ! EQ              [ reduce using rule 62 (exp -> ID ASSIGN exp .) ]
  ! GE              [ reduce using rule 62 (exp -> ID ASSIGN exp .) ]
  ! LE              [ reduce using rule 62 (exp -> ID ASSIGN exp .) ]
  ! AND             [ reduce using rule 62 (exp -> ID ASSIGN exp .) ]
  ! OR              [ reduce using rule 62 (exp -> ID ASSIGN exp .) ]
  ! SUM             [ reduce using rule 62 (exp -> ID ASSIGN exp .) ]
  ! SUB             [ reduce using rule 62 (exp -> ID ASSIGN exp .) ]
  ! MUL             [ reduce using rule 62 (exp -> ID ASSIGN exp .) ]
  ! DIV             [ reduce using rule 62 (exp -> ID ASSIGN exp .) ]
  ! MOD             [ reduce using rule 62 (exp -> ID ASSIGN exp .) ]


state 90

    (63) exp -> ID LSB exp . RSB ASSIGN exp
    (68) exp -> ID LSB exp . RSB
    (49) relopexp -> exp . GT exp
    (50) relopexp -> exp . LT exp
    (51) relopexp -> exp . NE exp
    (52) relopexp -> exp . EQ exp
    (53) relopexp -> exp . GE exp
    (54) relopexp -> exp . LE exp
    (55) otherop -> exp . AND exp
    (56) otherop -> exp . OR exp
    (57) otherop -> exp . SUM exp
    (58) otherop -> exp . SUB exp
    (59) otherop -> exp . MUL exp
    (60) otherop -> exp . DIV exp
    (61) otherop -> exp . MOD exp

    RSB             shift and go to state 125
    GT              shift and go to state 53
    LT              shift and go to state 54
    NE              shift and go to state 55
    EQ              shift and go to state 56
    GE              shift and go to state 57
    LE              shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    SUM             shift and go to state 61
    SUB             shift and go to state 62
    MUL             shift and go to state 63
    DIV             shift and go to state 64
    MOD             shift and go to state 65


state 91

    (69) exp -> ID LRB explist . RRB
    (79) explist -> explist . COMMA exp

    RRB             shift and go to state 126
    COMMA           shift and go to state 127


state 92

    (71) exp -> ID LRB RRB .

    RSB             reduce using rule 71 (exp -> ID LRB RRB .)
    GT              reduce using rule 71 (exp -> ID LRB RRB .)
    LT              reduce using rule 71 (exp -> ID LRB RRB .)
    NE              reduce using rule 71 (exp -> ID LRB RRB .)
    EQ              reduce using rule 71 (exp -> ID LRB RRB .)
    GE              reduce using rule 71 (exp -> ID LRB RRB .)
    LE              reduce using rule 71 (exp -> ID LRB RRB .)
    AND             reduce using rule 71 (exp -> ID LRB RRB .)
    OR              reduce using rule 71 (exp -> ID LRB RRB .)
    SUM             reduce using rule 71 (exp -> ID LRB RRB .)
    SUB             reduce using rule 71 (exp -> ID LRB RRB .)
    MUL             reduce using rule 71 (exp -> ID LRB RRB .)
    DIV             reduce using rule 71 (exp -> ID LRB RRB .)
    MOD             reduce using rule 71 (exp -> ID LRB RRB .)
    COLON           reduce using rule 71 (exp -> ID LRB RRB .)
    COMMA           reduce using rule 71 (exp -> ID LRB RRB .)
    RRB             reduce using rule 71 (exp -> ID LRB RRB .)
    SEMICOLON       reduce using rule 71 (exp -> ID LRB RRB .)


state 93

    (78) explist -> exp .
    (49) relopexp -> exp . GT exp
    (50) relopexp -> exp . LT exp
    (51) relopexp -> exp . NE exp
    (52) relopexp -> exp . EQ exp
    (53) relopexp -> exp . GE exp
    (54) relopexp -> exp . LE exp
    (55) otherop -> exp . AND exp
    (56) otherop -> exp . OR exp
    (57) otherop -> exp . SUM exp
    (58) otherop -> exp . SUB exp
    (59) otherop -> exp . MUL exp
    (60) otherop -> exp . DIV exp
    (61) otherop -> exp . MOD exp

    RRB             reduce using rule 78 (explist -> exp .)
    COMMA           reduce using rule 78 (explist -> exp .)
    GT              shift and go to state 53
    LT              shift and go to state 54
    NE              shift and go to state 55
    EQ              shift and go to state 56
    GE              shift and go to state 57
    LE              shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    SUM             shift and go to state 61
    SUB             shift and go to state 62
    MUL             shift and go to state 63
    DIV             shift and go to state 64
    MOD             shift and go to state 65


state 94

    (49) relopexp -> exp GT exp .
    (49) relopexp -> exp . GT exp
    (50) relopexp -> exp . LT exp
